/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 2.42
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.61
 -- None : -5.27
 -- right : 0.44
 -- left : 0.42

('red', None, 'left', 'right')
 -- forward : -9.65
 -- None : 0.53
 -- right : 1.69
 -- left : -6.31

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -6.30
 -- None : 0.00
 -- right : 1.39
 -- left : -16.37

('red', 'right', 'left', 'right')
 -- forward : -5.80
 -- None : -0.19
 -- right : 2.19
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.57
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -6.43
 -- None : 0.63
 -- right : 0.00
 -- left : -5.72

('red', None, 'left', 'forward')
 -- forward : -9.42
 -- None : 1.35
 -- right : 0.94
 -- left : -10.90

('red', 'right', 'left', 'left')
 -- forward : -6.57
 -- None : 1.69
 -- right : 0.00
 -- left : -6.58

('green', None, None, 'right')
 -- forward : 0.18
 -- None : -5.76
 -- right : 1.49
 -- left : 1.02

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.54
 -- left : -24.18

('green', 'right', 'left', 'left')
 -- forward : 0.10
 -- None : -2.57
 -- right : 0.26
 -- left : 2.38

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -24.60

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -33.54

